Date,WindSpeed
2008-01-19 12:00:00,3.9637864
2008-01-20 12:00:00,3.5623217
2008-01-21 12:00:00,4.57279
2008-01-22 12:00:00,5.3175426
2008-01-23 12:00:00,4.900463
2008-01-24 12:00:00,3.3520105
2008-01-25 12:00:00,3.06672
2008-01-26 12:00:00,3.7628064
2008-01-27 12:00:00,3.528971
2008-01-28 12:00:00,3.891732
2008-01-29 12:00:00,3.632282
2008-01-30 12:00:00,3.7407806
2008-01-31 12:00:00,3.5620396
2008-02-01 12:00:00,3.446537
2008-02-02 12:00:00,4.26587
2008-02-03 12:00:00,3.7624223
2008-02-04 12:00:00,3.934722
2008-02-05 12:00:00,4.6931806
2008-02-06 12:00:00,3.4737902
2008-02-07 12:00:00,3.0689476
2008-02-08 12:00:00,2.7689326
2008-02-09 12:00:00,3.1172059
2008-02-10 12:00:00,3.4400973
2008-02-11 12:00:00,4.999374
2008-02-12 12:00:00,4.492699
2008-02-13 12:00:00,4.025381
2008-02-14 12:00:00,4.71207
2008-02-15 12:00:00,4.3061743
2008-02-16 12:00:00,4.0517807
2008-02-17 12:00:00,4.525447
2008-02-18 12:00:00,4.1282244
2008-02-19 12:00:00,3.2176707
2008-02-20 12:00:00,3.524033
2008-02-21 12:00:00,4.6970234
2008-02-22 12:00:00,4.977444
2008-02-23 12:00:00,4.4620643
2008-02-24 12:00:00,3.478233
2008-02-25 12:00:00,2.9612896
2008-02-26 12:00:00,2.4924593
2008-02-27 12:00:00,2.3549829
2008-02-28 12:00:00,2.7020936
2008-02-29 12:00:00,2.4765348
2008-03-01 12:00:00,2.9632604
2008-03-02 12:00:00,3.2075574
2008-03-03 12:00:00,3.5659769
2008-03-04 12:00:00,3.4996285
2008-03-05 12:00:00,4.250164
2008-03-06 12:00:00,4.8084397
2008-03-07 12:00:00,5.2990136
2008-03-08 12:00:00,5.352031
2008-03-09 12:00:00,3.3998551
2008-03-10 12:00:00,3.1431155
2008-03-11 12:00:00,3.5327435
2008-03-12 12:00:00,3.5672853
2008-03-13 12:00:00,3.4742854
2008-03-14 12:00:00,3.5958588
2008-03-15 12:00:00,4.999495
2008-03-16 12:00:00,4.025151
2008-03-17 12:00:00,4.4840884
2008-03-18 12:00:00,3.5457647
2008-03-19 12:00:00,2.8889115
2008-03-20 12:00:00,2.9682457
2008-03-21 12:00:00,3.199587
2008-03-22 12:00:00,2.5945277
2008-03-23 12:00:00,2.1990454
2008-03-24 12:00:00,3.3675733
2008-03-25 12:00:00,3.7711592
2008-03-26 12:00:00,3.2253153
2008-03-27 12:00:00,3.71607
2008-03-28 12:00:00,3.3708577
2008-03-29 12:00:00,4.1542587
2008-03-30 12:00:00,3.8091738
2008-03-31 12:00:00,3.6333184
2008-04-01 12:00:00,2.5821574
2008-04-02 12:00:00,2.077885
2008-04-03 12:00:00,2.2841082
2008-04-04 12:00:00,1.813687
2008-04-05 12:00:00,2.2799253
2008-04-06 12:00:00,2.775734
2008-04-07 12:00:00,2.5644882
2008-04-08 12:00:00,2.635697
2008-04-09 12:00:00,3.6511528
2008-04-10 12:00:00,3.9235754
2008-04-11 12:00:00,3.5866244
2008-04-12 12:00:00,3.1602597
2008-04-13 12:00:00,2.5931666
2008-04-14 12:00:00,2.6230426
2008-04-15 12:00:00,3.073645
2008-04-16 12:00:00,3.6441908
2008-04-17 12:00:00,3.2884176
2008-04-18 12:00:00,4.094218
2008-04-19 12:00:00,4.1310735
2008-04-20 12:00:00,5.1168146
2008-04-21 12:00:00,4.4911447
2008-04-22 12:00:00,4.759387
2008-04-23 12:00:00,4.905193
2008-04-24 12:00:00,4.8880677
2008-04-25 12:00:00,4.7818537
2008-04-26 12:00:00,4.7322955
2008-04-27 12:00:00,5.494222
2008-04-28 12:00:00,5.654229
2008-04-29 12:00:00,5.169157
2008-04-30 12:00:00,5.0232935
2008-05-01 12:00:00,5.4639487
2008-05-02 12:00:00,5.3929477
2008-05-03 12:00:00,5.613979
2008-05-04 12:00:00,4.774057
2008-05-05 12:00:00,4.0521317
2008-05-06 12:00:00,4.7817216
2008-05-07 12:00:00,4.902644
2008-05-08 12:00:00,5.305771
2008-05-09 12:00:00,6.495075
2008-05-10 12:00:00,6.846965
2008-05-11 12:00:00,6.654169
2008-05-12 12:00:00,6.458715
2008-05-13 12:00:00,5.946033
2008-05-14 12:00:00,5.8312697
2008-05-15 12:00:00,5.584296
2008-05-16 12:00:00,5.610315
2008-05-17 12:00:00,5.4826636
2008-05-18 12:00:00,5.848297
2008-05-19 12:00:00,5.022554
2008-05-20 12:00:00,4.402775
2008-05-21 12:00:00,3.179043
2008-05-22 12:00:00,2.9744785
2008-05-23 12:00:00,3.570535
2008-05-24 12:00:00,3.6020901
2008-05-25 12:00:00,3.473598
2008-05-26 12:00:00,3.14029
2008-05-27 12:00:00,2.9589462
2008-05-28 12:00:00,3.7601836
2008-05-29 12:00:00,4.4846153
2008-05-30 12:00:00,3.5868707
2008-05-31 12:00:00,4.020724
2008-06-01 12:00:00,4.461899
2008-06-02 12:00:00,4.3311224
2008-06-03 12:00:00,3.6741576
2008-06-04 12:00:00,3.144057
2008-06-05 12:00:00,5.3410254
2008-06-06 12:00:00,5.2945924
2008-06-07 12:00:00,3.923618
2008-06-08 12:00:00,4.156153
2008-06-09 12:00:00,3.7743385
2008-06-10 12:00:00,4.340435
2008-06-11 12:00:00,5.704032
2008-06-12 12:00:00,5.384381
2008-06-13 12:00:00,5.613465
2008-06-14 12:00:00,5.7964272
2008-06-15 12:00:00,4.9152613
2008-06-16 12:00:00,4.049899
2008-06-17 12:00:00,3.5603423
2008-06-18 12:00:00,4.0464067
2008-06-19 12:00:00,3.1889396
2008-06-20 12:00:00,3.8009417
2008-06-21 12:00:00,4.80137
2008-06-22 12:00:00,5.5986423
2008-06-23 12:00:00,6.0784235
2008-06-24 12:00:00,6.0752234
2008-06-25 12:00:00,5.601591
2008-06-26 12:00:00,4.4273133
2008-06-27 12:00:00,4.4901133
2008-06-28 12:00:00,3.2672184
2008-06-29 12:00:00,3.7168152
2008-06-30 12:00:00,4.0259523
2008-07-01 12:00:00,3.6893692
2008-07-02 12:00:00,3.6627827
2008-07-03 12:00:00,5.152467
2008-07-04 12:00:00,4.575996
2008-07-05 12:00:00,4.8494678
2008-07-06 12:00:00,4.648677
2008-07-07 12:00:00,5.4451895
2008-07-08 12:00:00,6.0122924
2008-07-09 12:00:00,5.6319275
2008-07-10 12:00:00,3.9937377
2008-07-11 12:00:00,4.253843
2008-07-12 12:00:00,4.494051
2008-07-13 12:00:00,4.881141
2008-07-14 12:00:00,5.263217
2008-07-15 12:00:00,6.378332
2008-07-16 12:00:00,7.1703296
2008-07-17 12:00:00,7.2036867
2008-07-18 12:00:00,7.2872505
2008-07-19 12:00:00,6.4915977
2008-07-20 12:00:00,5.822023
2008-07-21 12:00:00,5.829741
2008-07-22 12:00:00,6.899887
2008-07-23 12:00:00,6.4768634
2008-07-24 12:00:00,6.671612
2008-07-25 12:00:00,6.655708
2008-07-26 12:00:00,6.5312448
2008-07-27 12:00:00,6.049268
2008-07-28 12:00:00,5.2281523
2008-07-29 12:00:00,4.654086
2008-07-30 12:00:00,4.3826075
2008-07-31 12:00:00,4.681461
2008-08-01 12:00:00,4.8571377
2008-08-02 12:00:00,5.4256864
2008-08-03 12:00:00,5.0487347
2008-08-04 12:00:00,5.5992875
2008-08-05 12:00:00,5.5774827
2008-08-06 12:00:00,6.193274
2008-08-07 12:00:00,7.1466885
2008-08-08 12:00:00,6.637571
2008-08-09 12:00:00,6.319028
2008-08-10 12:00:00,5.084649
2008-08-11 12:00:00,4.865127
2008-08-12 12:00:00,4.9658036
2008-08-13 12:00:00,3.8800833
2008-08-14 12:00:00,3.3225656
2008-08-15 12:00:00,4.3552003
2008-08-16 12:00:00,4.389929
2008-08-17 12:00:00,4.282466
2008-08-18 12:00:00,3.3878894
2008-08-19 12:00:00,3.6789565
2008-08-20 12:00:00,5.5503855
2008-08-21 12:00:00,5.442029
2008-08-22 12:00:00,5.8116055
2008-08-23 12:00:00,5.6208396
2008-08-24 12:00:00,5.277349
2008-08-25 12:00:00,5.3931465
2008-08-26 12:00:00,4.900723
2008-08-27 12:00:00,5.19209
2008-08-28 12:00:00,5.487495
2008-08-29 12:00:00,5.6853933
2008-08-30 12:00:00,4.4536715
2008-08-31 12:00:00,4.5371165
2008-09-01 12:00:00,3.9151275
2008-09-02 12:00:00,3.0571141
2008-09-03 12:00:00,4.1064234
2008-09-04 12:00:00,3.963255
2008-09-05 12:00:00,3.8351166
2008-09-06 12:00:00,4.6104097
2008-09-07 12:00:00,4.583914
2008-09-08 12:00:00,4.981296
2008-09-09 12:00:00,4.969703
2008-09-10 12:00:00,5.839096
2008-09-11 12:00:00,6.332502
2008-09-12 12:00:00,5.433157
2008-09-13 12:00:00,4.3002725
2008-09-14 12:00:00,4.9618835
2008-09-15 12:00:00,5.2103677
2008-09-16 12:00:00,4.688933
2008-09-17 12:00:00,4.1961236
2008-09-18 12:00:00,4.188398
2008-09-19 12:00:00,4.5617304
2008-09-20 12:00:00,4.0758133
2008-09-21 12:00:00,4.1296883
2008-09-22 12:00:00,3.2048473
2008-09-23 12:00:00,4.020463
2008-09-24 12:00:00,4.955008
2008-09-25 12:00:00,4.3559065
2008-09-26 12:00:00,4.336804
2008-09-27 12:00:00,5.7958875
2008-09-28 12:00:00,5.3227196
2008-09-29 12:00:00,5.827018
2008-09-30 12:00:00,4.790299
2008-10-01 12:00:00,3.6247013
2008-10-02 12:00:00,3.1171963
2008-10-03 12:00:00,2.798226
2008-10-04 12:00:00,2.5652018
2008-10-05 12:00:00,2.960185
2008-10-06 12:00:00,2.3139863
2008-10-07 12:00:00,2.4693356
2008-10-08 12:00:00,3.9591737
2008-10-09 12:00:00,3.8664765
2008-10-10 12:00:00,3.644385
2008-10-11 12:00:00,3.811376
2008-10-12 12:00:00,4.072963
2008-10-13 12:00:00,3.2475207
2008-10-14 12:00:00,3.4924572
2008-10-15 12:00:00,3.0333025
2008-10-16 12:00:00,3.2569785
2008-10-17 12:00:00,3.4295764
2008-10-18 12:00:00,3.9454403
2008-10-19 12:00:00,4.812337
2008-10-20 12:00:00,6.146384
2008-10-21 12:00:00,5.9998803
2008-10-22 12:00:00,4.8762136
2008-10-23 12:00:00,3.8719928
2008-10-24 12:00:00,3.6023066
2008-10-25 12:00:00,3.625155
2008-10-26 12:00:00,4.509779
2008-10-27 12:00:00,4.5278506
2008-10-28 12:00:00,4.4720664
2008-10-29 12:00:00,4.1770782
2008-10-30 12:00:00,4.1492915
2008-10-31 12:00:00,4.887353
2008-11-01 12:00:00,5.087271
2008-11-02 12:00:00,4.5154977
2008-11-03 12:00:00,3.515017
2008-11-04 12:00:00,2.57063
2008-11-05 12:00:00,2.6532798
2008-11-06 12:00:00,2.894628
2008-11-07 12:00:00,3.5567765
2008-11-08 12:00:00,4.3288884
2008-11-09 12:00:00,3.9097102
2008-11-10 12:00:00,3.92678
2008-11-11 12:00:00,4.982753
2008-11-12 12:00:00,5.7385244
2008-11-13 12:00:00,5.721326
2008-11-14 12:00:00,4.7569795
2008-11-15 12:00:00,4.1136174
2008-11-16 12:00:00,3.4992912
2008-11-17 12:00:00,3.116615
2008-11-18 12:00:00,2.733541
2008-11-19 12:00:00,3.055066
2008-11-20 12:00:00,3.7491093
2008-11-21 12:00:00,5.0625587
2008-11-22 12:00:00,5.067504
2008-11-23 12:00:00,5.4287043
2008-11-24 12:00:00,6.692592
2008-11-25 12:00:00,6.3119087
2008-11-26 12:00:00,5.5200524
2008-11-27 12:00:00,4.519426
2008-11-28 12:00:00,4.138809
2008-11-29 12:00:00,4.497241
2008-11-30 12:00:00,4.9909077
2008-12-01 12:00:00,4.6662393
2008-12-02 12:00:00,4.7469983
2008-12-03 12:00:00,5.1540565
2008-12-04 12:00:00,5.179983
2008-12-05 12:00:00,5.3247056
2008-12-06 12:00:00,4.404329
2008-12-07 12:00:00,4.253849
2008-12-08 12:00:00,3.6592698
2008-12-09 12:00:00,3.7316623
2008-12-10 12:00:00,3.9072685
2008-12-11 12:00:00,4.58574
2008-12-12 12:00:00,4.0927005
2008-12-13 12:00:00,3.8971343
2008-12-14 12:00:00,3.788731
2008-12-15 12:00:00,3.9157329
2008-12-16 12:00:00,3.6726174
2008-12-17 12:00:00,4.358204
2008-12-18 12:00:00,3.8867614
2008-12-19 12:00:00,4.547215
2008-12-20 12:00:00,5.50372
2008-12-21 12:00:00,4.6730595
2008-12-22 12:00:00,4.8525434
2008-12-23 12:00:00,4.8964047
2008-12-24 12:00:00,4.7919455
2008-12-25 12:00:00,3.8928206
2008-12-26 12:00:00,3.1607745
2008-12-27 12:00:00,5.260023
2008-12-28 12:00:00,5.1610165
2008-12-29 12:00:00,4.4613914
2008-12-30 12:00:00,5.114364
2008-12-31 12:00:00,5.809689
2009-01-01 12:00:00,5.391258
2009-01-02 12:00:00,4.6847744
2009-01-03 12:00:00,5.037858
2009-01-04 12:00:00,4.4802613
2009-01-05 12:00:00,4.081883
2009-01-06 12:00:00,3.5369778
2009-01-07 12:00:00,3.412913
2009-01-08 12:00:00,4.021539
2009-01-09 12:00:00,4.9393587
2009-01-10 12:00:00,6.0894294
2009-01-11 12:00:00,5.438965
2009-01-12 12:00:00,6.520149
2009-01-13 12:00:00,5.9849725
2009-01-14 12:00:00,5.575371
2009-01-15 12:00:00,6.211218
2009-01-16 12:00:00,6.1913667
2009-01-17 12:00:00,5.2737937
2009-01-18 12:00:00,4.829801
2009-01-19 12:00:00,4.9755635
2009-01-20 12:00:00,5.5325365
2009-01-21 12:00:00,5.482411
2009-01-22 12:00:00,6.136349
2009-01-23 12:00:00,4.4716053
2009-01-24 12:00:00,3.8700795
2009-01-25 12:00:00,3.183287
2009-01-26 12:00:00,3.192967
2009-01-27 12:00:00,3.7672858
2009-01-28 12:00:00,3.6912308
2009-01-29 12:00:00,4.6285806
2009-01-30 12:00:00,3.8806865
2009-01-31 12:00:00,4.030594
2009-02-01 12:00:00,3.702091
2009-02-02 12:00:00,4.89037
2009-02-03 12:00:00,4.224029
2009-02-04 12:00:00,5.0090237
2009-02-05 12:00:00,5.1366625
2009-02-06 12:00:00,4.8782897
2009-02-07 12:00:00,4.0267153
2009-02-08 12:00:00,4.4466257
2009-02-09 12:00:00,4.745513
2009-02-10 12:00:00,3.5740416
2009-02-11 12:00:00,3.695661
2009-02-12 12:00:00,4.4583764
2009-02-13 12:00:00,3.8637547
2009-02-14 12:00:00,3.205173
2009-02-15 12:00:00,2.7136245
2009-02-16 12:00:00,2.8418
2009-02-17 12:00:00,4.282408
2009-02-18 12:00:00,4.240124
2009-02-19 12:00:00,3.7750344
2009-02-20 12:00:00,3.7531214
2009-02-21 12:00:00,3.3650005
2009-02-22 12:00:00,3.025586
2009-02-23 12:00:00,2.7397547
2009-02-24 12:00:00,3.3821542
2009-02-25 12:00:00,3.1682856
2009-02-26 12:00:00,2.7630715
2009-02-27 12:00:00,3.0676513
2009-02-28 12:00:00,3.903365
2009-03-01 12:00:00,3.577055
2009-03-02 12:00:00,4.1991706
2009-03-03 12:00:00,3.3463352
2009-03-04 12:00:00,3.6561747
2009-03-05 12:00:00,3.8664935
2009-03-06 12:00:00,3.3762488
2009-03-07 12:00:00,3.73068
2009-03-08 12:00:00,3.1392615
2009-03-09 12:00:00,2.8928332
2009-03-10 12:00:00,2.0345058
2009-03-11 12:00:00,2.8288872
2009-03-12 12:00:00,2.2446525
2009-03-13 12:00:00,2.1866622
2009-03-14 12:00:00,2.312813
2009-03-15 12:00:00,2.8798718
2009-03-16 12:00:00,3.0042174
2009-03-17 12:00:00,2.549172
2009-03-18 12:00:00,3.199039
2009-03-19 12:00:00,2.7772667
2009-03-20 12:00:00,3.1070535
2009-03-21 12:00:00,2.853691
2009-03-22 12:00:00,2.6139174
2009-03-23 12:00:00,2.7623997
2009-03-24 12:00:00,2.032099
2009-03-25 12:00:00,2.007959
2009-03-26 12:00:00,2.3398135
2009-03-27 12:00:00,1.7944813
2009-03-28 12:00:00,1.9185874
2009-03-29 12:00:00,2.0066168
2009-03-30 12:00:00,2.5079937
2009-03-31 12:00:00,2.749976
2009-04-01 12:00:00,4.294292
2009-04-02 12:00:00,3.3852596
2009-04-03 12:00:00,3.334295
2009-04-04 12:00:00,3.7719607
2009-04-05 12:00:00,3.6328936
2009-04-06 12:00:00,2.7166033
2009-04-07 12:00:00,2.0097208
2009-04-08 12:00:00,3.2150447
2009-04-09 12:00:00,4.3820586
2009-04-10 12:00:00,4.8555055
2009-04-11 12:00:00,6.230241
2009-04-12 12:00:00,4.973954
2009-04-13 12:00:00,6.7160807
2009-04-14 12:00:00,5.698402
2009-04-15 12:00:00,5.994077
2009-04-16 12:00:00,5.465743
2009-04-17 12:00:00,4.0664763
2009-04-18 12:00:00,4.2232757
2009-04-19 12:00:00,4.018885
2009-04-20 12:00:00,4.4140196
2009-04-21 12:00:00,3.8846064
2009-04-22 12:00:00,4.8874145
2009-04-23 12:00:00,4.241272
2009-04-24 12:00:00,3.526827
2009-04-25 12:00:00,3.5353594
2009-04-26 12:00:00,3.1271276
2009-04-27 12:00:00,2.8062222
2009-04-28 12:00:00,2.95003
2009-04-29 12:00:00,3.0193384
2009-04-30 12:00:00,3.186606
2009-05-01 12:00:00,3.3111212
2009-05-02 12:00:00,4.390359
2009-05-03 12:00:00,4.9965115
2009-05-04 12:00:00,4.864087
2009-05-05 12:00:00,4.1615868
2009-05-06 12:00:00,3.8428667
2009-05-07 12:00:00,4.1899967
2009-05-08 12:00:00,4.5795345
2009-05-09 12:00:00,5.0809546
2009-05-10 12:00:00,5.0404787
2009-05-11 12:00:00,5.194172
2009-05-12 12:00:00,5.496976
2009-05-13 12:00:00,7.13372
2009-05-14 12:00:00,7.5379825
2009-05-15 12:00:00,7.3687553
2009-05-16 12:00:00,5.8673654
2009-05-17 12:00:00,4.7002525
2009-05-18 12:00:00,4.297195
2009-05-19 12:00:00,5.4561334
2009-05-20 12:00:00,6.1423707
2009-05-21 12:00:00,6.6134477
2009-05-22 12:00:00,5.7098074
2009-05-23 12:00:00,5.8510604
2009-05-24 12:00:00,6.4063473
2009-05-25 12:00:00,6.12283
2009-05-26 12:00:00,4.8775506
2009-05-27 12:00:00,5.29907
2009-05-28 12:00:00,5.1855288
2009-05-29 12:00:00,6.2509117
2009-05-30 12:00:00,5.71025
2009-05-31 12:00:00,5.2438307
2009-06-01 12:00:00,5.3031406
2009-06-02 12:00:00,6.2161984
2009-06-03 12:00:00,6.7617655
2009-06-04 12:00:00,7.434855
2009-06-05 12:00:00,6.8192325
2009-06-06 12:00:00,5.2115307
2009-06-07 12:00:00,5.44222
2009-06-08 12:00:00,5.3320303
2009-06-09 12:00:00,5.5928555
2009-06-10 12:00:00,5.3997912
2009-06-11 12:00:00,4.6569524
2009-06-12 12:00:00,4.0688515
2009-06-13 12:00:00,4.480196
2009-06-14 12:00:00,5.2282596
2009-06-15 12:00:00,6.2291775
2009-06-16 12:00:00,6.1136227
2009-06-17 12:00:00,6.2736917
2009-06-18 12:00:00,5.456929
2009-06-19 12:00:00,4.5393353
2009-06-20 12:00:00,4.4161777
2009-06-21 12:00:00,5.881278
2009-06-22 12:00:00,6.9484634
2009-06-23 12:00:00,5.7119894
2009-06-24 12:00:00,5.1197877
2009-06-25 12:00:00,5.805424
2009-06-26 12:00:00,6.79149
2009-06-27 12:00:00,6.993202
2009-06-28 12:00:00,5.953249
2009-06-29 12:00:00,4.800077
2009-06-30 12:00:00,4.164466
2009-07-01 12:00:00,5.588838
2009-07-02 12:00:00,6.195424
2009-07-03 12:00:00,5.014336
2009-07-04 12:00:00,5.4035945
2009-07-05 12:00:00,5.2006574
2009-07-06 12:00:00,3.8920841
2009-07-07 12:00:00,3.2902052
2009-07-08 12:00:00,3.15587
2009-07-09 12:00:00,3.702256
2009-07-10 12:00:00,5.819983
2009-07-11 12:00:00,5.9824963
2009-07-12 12:00:00,6.0947056
2009-07-13 12:00:00,6.505294
2009-07-14 12:00:00,6.9390006
2009-07-15 12:00:00,6.3187737
2009-07-16 12:00:00,4.7111883
2009-07-17 12:00:00,5.0202394
2009-07-18 12:00:00,4.933698
2009-07-19 12:00:00,5.0786505
2009-07-20 12:00:00,5.4686103
2009-07-21 12:00:00,5.3643246
2009-07-22 12:00:00,6.008932
2009-07-23 12:00:00,5.313034
2009-07-24 12:00:00,4.6171756
2009-07-25 12:00:00,5.6169868
2009-07-26 12:00:00,5.7151365
2009-07-27 12:00:00,4.7518744
2009-07-28 12:00:00,4.6960278
2009-07-29 12:00:00,4.9598775
2009-07-30 12:00:00,4.734146
2009-07-31 12:00:00,5.2975388
2009-08-01 12:00:00,5.60823
2009-08-02 12:00:00,5.377235
2009-08-03 12:00:00,5.8832517
2009-08-04 12:00:00,6.913541
2009-08-05 12:00:00,7.207311
2009-08-06 12:00:00,7.1191287
2009-08-07 12:00:00,7.2062845
2009-08-08 12:00:00,6.2968173
2009-08-09 12:00:00,6.550257
2009-08-10 12:00:00,6.1501303
2009-08-11 12:00:00,5.911269
2009-08-12 12:00:00,6.581774
2009-08-13 12:00:00,6.8307877
2009-08-14 12:00:00,5.9923778
2009-08-15 12:00:00,5.393156
2009-08-16 12:00:00,5.228966
2009-08-17 12:00:00,5.066325
2009-08-18 12:00:00,4.6680007
2009-08-19 12:00:00,3.7560668
2009-08-20 12:00:00,3.3156247
2009-08-21 12:00:00,4.368357
2009-08-22 12:00:00,5.177621
2009-08-23 12:00:00,5.2031884
2009-08-24 12:00:00,3.9260166
2009-08-25 12:00:00,3.9219997
2009-08-26 12:00:00,5.2123184
2009-08-27 12:00:00,6.1646733
2009-08-28 12:00:00,5.8410625
2009-08-29 12:00:00,6.1275077
2009-08-30 12:00:00,6.122063
2009-08-31 12:00:00,5.432145
2009-09-01 12:00:00,5.4353724
2009-09-02 12:00:00,5.4182634
2009-09-03 12:00:00,6.0976
2009-09-04 12:00:00,7.5328603
2009-09-05 12:00:00,7.243132
2009-09-06 12:00:00,5.9530187
2009-09-07 12:00:00,5.42488
2009-09-08 12:00:00,4.9816647
2009-09-09 12:00:00,4.7529073
2009-09-10 12:00:00,4.8337555
2009-09-11 12:00:00,5.017907
2009-09-12 12:00:00,5.4517937
2009-09-13 12:00:00,6.1759653
2009-09-14 12:00:00,7.144951
2009-09-15 12:00:00,7.1974535
2009-09-16 12:00:00,6.1816297
2009-09-17 12:00:00,6.2998867
2009-09-18 12:00:00,5.4598866
2009-09-19 12:00:00,4.4715247
2009-09-20 12:00:00,3.8298042
2009-09-21 12:00:00,4.219505
2009-09-22 12:00:00,3.8760164
2009-09-23 12:00:00,4.616909
2009-09-24 12:00:00,5.7617645
2009-09-25 12:00:00,6.628579
2009-09-26 12:00:00,7.088389
2009-09-27 12:00:00,6.5005164
2009-09-28 12:00:00,6.5427175
2009-09-29 12:00:00,7.5194526
2009-09-30 12:00:00,7.2806616
2009-10-01 12:00:00,7.1935105
2009-10-02 12:00:00,5.502249
2009-10-03 12:00:00,5.707265
2009-10-04 12:00:00,5.747151
2009-10-05 12:00:00,5.1725407
2009-10-06 12:00:00,4.8529663
2009-10-07 12:00:00,5.496168
2009-10-08 12:00:00,5.362515
2009-10-09 12:00:00,5.568981
2009-10-10 12:00:00,4.5738444
2009-10-11 12:00:00,4.3852367
2009-10-12 12:00:00,4.043967
2009-10-13 12:00:00,3.651256
2009-10-14 12:00:00,2.584614
2009-10-15 12:00:00,2.3599644
2009-10-16 12:00:00,2.5432856
2009-10-17 12:00:00,3.358924
2009-10-18 12:00:00,2.839941
2009-10-19 12:00:00,3.267672
2009-10-20 12:00:00,3.486862
2009-10-21 12:00:00,3.8093925
2009-10-22 12:00:00,3.6569295
2009-10-23 12:00:00,3.9038494
2009-10-24 12:00:00,3.4014866
2009-10-25 12:00:00,2.3294687
2009-10-26 12:00:00,2.2203572
2009-10-27 12:00:00,2.5940304
2009-10-28 12:00:00,2.2753658
2009-10-29 12:00:00,2.1684318
2009-10-30 12:00:00,2.6656878
2009-10-31 12:00:00,3.235587
2009-11-01 12:00:00,2.756473
2009-11-02 12:00:00,4.0933437
2009-11-03 12:00:00,3.9474666
2009-11-04 12:00:00,4.8618994
2009-11-05 12:00:00,4.066892
2009-11-06 12:00:00,4.083643
2009-11-07 12:00:00,3.5965
2009-11-08 12:00:00,3.3409047
2009-11-09 12:00:00,3.649755
2009-11-10 12:00:00,5.847515
2009-11-11 12:00:00,3.4522603
2009-11-12 12:00:00,4.042785
2009-11-13 12:00:00,4.5003104
2009-11-14 12:00:00,4.9120164
2009-11-15 12:00:00,4.50664
2009-11-16 12:00:00,3.357327
2009-11-17 12:00:00,2.875228
2009-11-18 12:00:00,3.7406902
2009-11-19 12:00:00,4.587278
2009-11-20 12:00:00,6.1704006
2009-11-21 12:00:00,5.336898
2009-11-22 12:00:00,5.056591
2009-11-23 12:00:00,4.6760917
2009-11-24 12:00:00,4.6722126
2009-11-25 12:00:00,4.5746694
2009-11-26 12:00:00,3.4831197
2009-11-27 12:00:00,2.9465833
2009-11-28 12:00:00,2.653761
2009-11-29 12:00:00,2.3976824
2009-11-30 12:00:00,2.617645
2009-12-01 12:00:00,2.9070876
2009-12-02 12:00:00,3.6133733
2009-12-03 12:00:00,4.064609
2009-12-04 12:00:00,4.2140903
2009-12-05 12:00:00,3.8977513
2009-12-06 12:00:00,4.08002
2009-12-07 12:00:00,3.7443233
2009-12-08 12:00:00,3.683216
2009-12-09 12:00:00,4.264029
2009-12-10 12:00:00,4.201493
2009-12-11 12:00:00,4.2599926
2009-12-12 12:00:00,3.9605408
2009-12-13 12:00:00,3.3508742
2009-12-14 12:00:00,3.0480683
2009-12-15 12:00:00,2.9426658
2009-12-16 12:00:00,2.5942225
2009-12-17 12:00:00,3.199034
2009-12-18 12:00:00,3.760416
2009-12-19 12:00:00,4.507126
2009-12-20 12:00:00,4.4100947
2009-12-21 12:00:00,5.1024027
2009-12-22 12:00:00,4.404946
2009-12-23 12:00:00,3.4950714
2009-12-24 12:00:00,3.8663504
2009-12-25 12:00:00,3.0138597
2009-12-26 12:00:00,3.7453744
2009-12-27 12:00:00,3.094784
2009-12-28 12:00:00,3.7310708
2009-12-29 12:00:00,4.57457
2009-12-30 12:00:00,4.674995
2009-12-31 12:00:00,5.5008125
2010-01-01 12:00:00,5.975407
2010-01-02 12:00:00,4.965105
2010-01-03 12:00:00,5.309708
2010-01-04 12:00:00,5.091906
2010-01-05 12:00:00,4.357654
2010-01-06 12:00:00,3.4471793
2010-01-07 12:00:00,3.3666859
2010-01-08 12:00:00,2.6468
2010-01-09 12:00:00,3.218484
2010-01-10 12:00:00,2.6659305
2010-01-11 12:00:00,3.349388
2010-01-12 12:00:00,3.8949575
2010-01-13 12:00:00,3.207041
2010-01-14 12:00:00,3.838648
2010-01-15 12:00:00,4.5443997
2010-01-16 12:00:00,4.607523
2010-01-17 12:00:00,4.1884985
2010-01-18 12:00:00,4.414514
2010-01-19 12:00:00,4.393757
2010-01-20 12:00:00,4.6173725
2010-01-21 12:00:00,4.7294917
2010-01-22 12:00:00,4.656062
2010-01-23 12:00:00,4.0127287
2010-01-24 12:00:00,3.0257215
2010-01-25 12:00:00,3.3273666
2010-01-26 12:00:00,3.5109363
2010-01-27 12:00:00,4.6652117
2010-01-28 12:00:00,4.5140343
2010-01-29 12:00:00,3.7403257
2010-01-30 12:00:00,2.9182925
2010-01-31 12:00:00,4.045073
2010-02-01 12:00:00,4.613567
2010-02-02 12:00:00,4.3285275
2010-02-03 12:00:00,4.3654957
2010-02-04 12:00:00,3.3718433
2010-02-05 12:00:00,4.029161
2010-02-06 12:00:00,4.311604
2010-02-07 12:00:00,4.3217964
2010-02-08 12:00:00,3.8874683
